sex,height
Female,67.5
Female,60
Female,67
Female,67.72
Female,66
Male,67
Female,70
Female,66
Female,64.5
Female,68
Male,69
Male,68
Male,71
Male,76
Male,70.8661
Male,66
Female,67
Male,71
Female,62.5
Male,67
Male,67
Male,67.71653543307086
Female,60
Male,67
Female,68
Male,75
Male,65
Male,65
Female,64
Female,62
Male,70.86614173228347
Male,75
Male,71
Female,67
Male,72
Female,60
Male,68
Female,64
Male,70.86614173228347
Male,70.86614173228347
Male,73
Male,75.4
Female,68
Male,70
Male,69
Female,63
Female,62
Male,73
Male,72
Female,68
Female,61
Female,60
Male,65
Female,63
Male,67
Female,69
Male,74
Female,68
Male,70
Male,73
Male,70
Female,60
Female,66
Female,68
Male,67
Male,65
Male,71
Female,70
Male,65
Male,72.8346
Male,70
Male,70
Female,65
Male,70
Male,70
Female,67.7
Female,62
Male,69
Male,69
Female,62
Male,74
Male,71
Female,70
Male,64
Male,73
Male,70
Male,66
Male,66
Male,68
Female,62
Female,66
Female,64
Male,67
Male,71
Male,78
Male,69
Female,67
Male,70
Female,65
Male,70
Male,65.74803149606299
Male,71
Male,68
Female,67
Male,66.14173228346456
Female,64
Male,68
Female,60
Female,64
Male,73.2
Male,72
Male,73
Male,71
Male,72.44
Female,67
Male,71
Male,71
Male,68.89
Male,68.89
Male,70.07874015748031
Male,71.65354330708661
Female,69
Female,64.56692913385827
Female,66
Male,68
Male,70
Male,70
Male,68
Male,70.1
Female,72.83464566929133
Male,72
Male,72
Male,66
Male,66
Male,69
Male,66
Male,78.74
Male,67
Male,70
Male,67
Male,66
Male,70
Male,72.8346
Male,67.7
Male,72
Female,69
Male,65
Male,66
Male,70
Male,67.71653543307086
Male,67
Male,72
Female,68
Female,69
Male,64.9
Male,62.99212598425197
Male,75
Male,69
Female,64.96
Male,64.5
Male,64
Male,65
Male,70
Male,61
Male,67
Male,59.84251968503937
Male,67.5
Male,70.86614173228347
Male,70.86
Male,68.89763779527559
Male,70
Male,62.204724409448815
Male,68.11023622047244
Male,64.56692913385827
Male,76
Male,66.53543307086615
Male,70
Male,72.83464566929133
Male,66.14173228346456
Male,69
Male,66.53543307086615
Male,65
Male,68
Male,68.50393700787401
Male,68
Male,68.11024
Male,75
Male,69
Male,70.47244094488188
Male,66
Male,69
Male,67
Male,68.89
Male,73.22
Male,66
Male,65
Male,72
Male,75
Male,72
Male,66.92913385826772
Female,52
Female,52
Female,79
Male,70
Male,72
Male,67.71653543307086
Female,64
Male,68.11
Male,67
Male,62.204724409448815
Male,75
Male,75
Male,81
Male,69
Male,68.8976378
Male,62.59842519685039
Male,76
Female,74.80314960629921
Male,69.6
Male,67
Female,63
Male,70
Male,72.44
Female,66
Male,66.92913385826772
Male,62.204724409448815
Male,73
Male,72
Female,60
Male,76
Male,65
Male,66
Male,70.86614173228347
Male,68.9
Male,71
Female,64
Male,82.67716535433071
Male,72
Male,68
Male,67
Male,69
Female,64.2
Male,72
Male,63
Female,63.77952755905512
Male,66
Male,66.92913385826772
Male,74
Male,72
Male,67
Male,71
Male,50
Male,66.92913385826772
Male,61.811023622047244
Male,73.22834645669292
Male,65
Male,66.92913385826772
Male,63
Male,74
Male,67.7165
Male,60
Male,60
Male,69
Male,69
Male,50
Female,69
Male,69
Male,63.38582677165354
Male,66
Male,66
